timestamp,src_ip,user,event,status,port
2025-09-20T12:53:12Z,10.0.3.250,carol,auth,success,3933
2025-09-20T12:53:13Z,10.0.5.51,ops,auth,fail,351
2025-09-20T12:53:14Z,10.0.3.130,ops,auth,success,834
2025-09-20T12:53:14Z,10.0.1.76,alice,connect,success,6035
2025-09-20T12:53:22Z,10.0.3.195,alice,connect,fail,1120
2025-09-20T12:53:24Z,10.0.3.160,alice,connect,success,3098
2025-09-20T12:53:35Z,10.0.3.133,carol,auth,success,4022
2025-09-20T12:53:39Z,10.0.5.42,root,auth,success,2481
2025-09-20T12:53:44Z,10.0.0.147,carol,auth,success,2711
2025-09-20T12:53:46Z,10.0.4.209,dave,connect,success,154
2025-09-20T12:53:52Z,10.0.0.11,bob,auth,success,4731
2025-09-20T12:53:53Z,10.0.4.209,ops,auth,success,3287
2025-09-20T12:53:56Z,10.0.1.27,ops,auth,success,3475
2025-09-20T12:53:57Z,10.0.3.12,dave,auth,success,529
2025-09-20T12:54:10Z,10.0.1.45,root,command,success,2736
2025-09-20T12:54:39Z,10.0.4.49,bob,connect,success,484
2025-09-20T12:54:59Z,10.0.5.2,bob,auth,success,5947
2025-09-20T12:55:11Z,10.0.0.198,dave,command,success,1111
2025-09-20T12:55:13Z,10.0.3.81,carol,auth,success,4006
2025-09-20T12:55:25Z,10.0.5.161,carol,auth,success,5111
2025-09-20T12:55:28Z,10.0.3.37,dave,connect,success,4511
2025-09-20T12:55:30Z,10.0.1.11,carol,auth,success,1692
2025-09-20T12:55:36Z,10.0.0.157,eve,command,success,1244
2025-09-20T12:55:47Z,10.0.4.204,root,connect,success,466
2025-09-20T12:55:54Z,10.0.0.144,alice,connect,success,4369
2025-09-20T12:56:04Z,10.0.1.114,alice,connect,success,3740
2025-09-20T12:56:10Z,10.0.1.11,ops,connect,success,4357
2025-09-20T12:56:10Z,10.0.2.193,ops,command,success,2458
2025-09-20T12:56:20Z,10.0.1.54,carol,command,fail,1097
2025-09-20T12:56:28Z,10.0.2.46,ops,command,success,5614
2025-09-20T12:56:40Z,10.0.2.29,eve,command,success,40
2025-09-20T12:57:00Z,10.0.0.150,ops,connect,success,6227
2025-09-20T12:57:32Z,10.0.2.149,bob,command,success,2226
2025-09-20T12:57:47Z,10.0.1.46,carol,auth,success,3408
2025-09-20T12:58:00Z,10.0.1.188,ops,connect,success,556
2025-09-20T12:58:01Z,10.0.0.124,ops,connect,success,716
2025-09-20T12:58:11Z,10.0.2.96,eve,command,success,5566
2025-09-20T12:58:15Z,10.0.3.220,dave,command,success,5945
2025-09-20T12:58:18Z,10.0.4.51,dave,auth,success,5962
2025-09-20T12:58:19Z,10.0.1.167,root,connect,success,1545
2025-09-20T12:58:31Z,10.0.5.40,bob,auth,success,4351
2025-09-20T12:58:41Z,10.0.5.224,carol,auth,success,2810
2025-09-20T12:58:54Z,10.0.0.214,bob,command,success,4811
2025-09-20T12:58:55Z,10.0.3.10,carol,auth,success,2245
2025-09-20T12:58:56Z,10.0.5.141,dave,command,success,3918
2025-09-20T12:59:03Z,10.0.3.115,ops,auth,success,6004
2025-09-20T12:59:04Z,10.0.3.172,eve,auth,success,3909
2025-09-20T12:59:26Z,10.0.4.167,alice,connect,success,487
2025-09-20T12:59:44Z,10.0.2.60,ops,connect,success,3934
2025-09-20T12:59:47Z,10.0.0.86,carol,connect,success,3294
2025-09-20T12:59:48Z,10.0.3.48,alice,command,success,4795
2025-09-20T12:59:51Z,10.0.3.215,root,command,success,1381
2025-09-20T13:00:03Z,10.0.4.190,ops,command,fail,5239
2025-09-20T13:00:07Z,10.0.4.189,dave,auth,success,382
2025-09-20T13:00:13Z,10.0.0.229,eve,command,success,1458
2025-09-20T13:00:19Z,10.0.0.138,carol,connect,success,5786
2025-09-20T13:00:23Z,10.0.3.234,root,connect,success,5471
2025-09-20T13:00:23Z,10.0.5.77,alice,auth,success,2225
2025-09-20T13:00:37Z,10.0.4.219,ops,connect,success,3463
2025-09-20T13:00:39Z,10.0.0.56,bob,auth,success,5023
2025-09-20T13:00:48Z,10.0.4.120,eve,command,success,864
2025-09-20T13:01:09Z,10.0.4.94,ops,connect,success,3437
2025-09-20T13:01:17Z,10.0.3.15,bob,connect,success,1184
2025-09-20T13:01:22Z,10.0.2.19,bob,auth,success,2372
2025-09-20T13:01:22Z,10.0.4.46,ops,auth,success,3953
2025-09-20T13:01:38Z,10.0.5.241,carol,connect,success,1095
2025-09-20T13:01:39Z,10.0.5.2,ops,command,success,3767
2025-09-20T13:01:48Z,10.0.5.62,bob,command,success,4147
2025-09-20T13:02:04Z,10.0.5.23,bob,connect,success,3772
2025-09-20T13:02:06Z,10.0.2.20,eve,command,success,825
2025-09-20T13:02:18Z,10.0.3.100,root,connect,success,2471
2025-09-20T13:02:24Z,10.0.4.131,bob,auth,success,1651
2025-09-20T13:02:39Z,10.0.3.243,carol,auth,success,3887
2025-09-20T13:02:40Z,10.0.1.130,bob,command,success,5767
2025-09-20T13:02:42Z,10.0.5.244,ops,command,success,6171
2025-09-20T13:03:12Z,10.0.3.4,bob,auth,success,4240
2025-09-20T13:03:16Z,10.0.1.95,eve,auth,success,1125
2025-09-20T13:03:17Z,10.0.0.65,dave,command,success,2857
2025-09-20T13:03:27Z,10.0.5.69,bob,command,success,817
